Age Bracket,Gender,age_bucket
25.0,,21-30
30.0,,21-30
29.0,,21-30
39.0,,31-40
30.0,,21-30
20.0,,11-20
60.0,,51-60
39.0,,31-40
29.0,,21-30
25.0,,21-30
50.0,,41-50
20.0,,11-20
39.0,,31-40
55.0,,51-60
38.0,,31-40
31.0,,31-40
34.0,,31-40
47.0,,41-50
72.0,,71-80
78.0,,71-80
52.0,,51-60
45.0,,41-50
37.0,,31-40
28.0,,21-30
32.0,,31-40
73.0,,71-80
31.0,,31-40
31.0,,31-40
30.0,,21-30
15.0,,11-20
31.0,,31-40
49.0,,41-50
45.0,,41-50
47.0,,41-50
21.0,,21-30
23.0,,21-30
22.0,,21-30
22.0,,21-30
40.0,,31-40
46.0,,41-50
40.0,,31-40
19.0,,11-20
19.0,,11-20
41.0,,41-50
24.0,,21-30
37.0,,31-40
21.0,,21-30
24.0,,21-30
20.0,,11-20
22.0,,21-30
38.0,,31-40
21.0,,21-30
30.0,,21-30
57.0,,51-60
33.0,,31-40
36.0,,31-40
32.0,,31-40
44.0,,41-50
45.0,,41-50
50.0,,41-50
50.0,,41-50
68.0,,61-70
59.0,,51-60
40.0,,31-40
7.0,,0-10
9.0,,0-10
43.0,,41-50
41.0,,41-50
52.0,,51-60
1.0,,0-10
28.0,,21-30
6.0,,0-10
12.0,,11-20
36.0,,31-40
9.0,,0-10
55.0,,51-60
61.0,,61-70
29.0,,21-30
6.0,,0-10
36.0,,31-40
35.0,,31-40
25.0,,21-30
20.0,,11-20
53.0,,51-60
48.0,,41-50
53.0,,51-60
56.0,,51-60
43.0,,41-50
18.0,,11-20
17.0,,11-20
40.0,,31-40
45.0,,41-50
41.0,,41-50
37.0,,31-40
42.0,,41-50
37.0,,31-40
37.0,,31-40
37.0,,31-40
39.0,,31-40
23.0,,21-30
38.0,,31-40
30.0,,21-30
40.0,,31-40
28.0,,21-30
52.0,,51-60
48.0,,41-50
35.0,,31-40
30.0,,21-30
20.0,,11-20
1.0,,0-10
27.0,,21-30
38.0,,31-40
35.0,,31-40
32.0,,31-40
25.0,,21-30
36.0,,31-40
42.0,,41-50
52.0,,51-60
42.0,,41-50
25.0,,21-30
38.0,,31-40
20.0,,11-20
20.0,,11-20
27.0,,21-30
35.0,,31-40
39.0,,31-40
38.0,,31-40
37.0,,31-40
52.0,,51-60
28.0,,21-30
26.0,,21-30
20.0,,11-20
37.0,,31-40
35.0,,31-40
20.0,,11-20
29.0,,21-30
26.0,,21-30
36.0,,31-40
23.0,,21-30
27.0,,21-30
23.0,,21-30
33.0,,31-40
32.0,,31-40
47.0,,41-50
54.0,,51-60
25.0,,21-30
23.0,,21-30
50.0,,41-50
40.0,,31-40
50.0,,41-50
28.0,,21-30
38.0,,31-40
30.0,,21-30
23.0,,21-30
38.0,,31-40
29.0,,21-30
45.0,,41-50
45.0,,41-50
27.0,,21-30
19.0,,11-20
22.0,,21-30
29.0,,21-30
47.0,,41-50
45.0,,41-50
35.0,,31-40
3.0,,0-10
40.0,,31-40
27.0,,21-30
18.0,,11-20
28.0,,21-30
39.0,,31-40
34.0,,31-40
29.0,,21-30
40.0,,31-40
19.0,,11-20
17.0,,11-20
47.0,,41-50
32.0,,31-40
30.0,,21-30
24.0,,21-30
42.0,,41-50
26.0,,21-30
35.0,,31-40
46.0,,41-50
23.0,,21-30
21.0,,21-30
43.0,,41-50
52.0,,51-60
40.0,,31-40
55.0,,51-60
34.0,,31-40
54.0,,51-60
34.0,,31-40
46.0,,41-50
48.0,,41-50
35.0,,31-40
40.0,,31-40
,,
,,
14.0,M,11-20
52.0,M,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
27.0,F,21-30
50.0,F,41-50
69.0,M,61-70
54.0,M,51-60
50.0,M,41-50
65.0,M,61-70
78.0,M,71-80
78.0,F,71-80
70.0,M,61-70
65.0,F,61-70
45.0,M,41-50
90.0,F,81-90
49.0,M,41-50
45.0,F,41-50
73.0,M,71-80
68.0,M,61-70
36.0,M,31-40
65.0,F,61-70
50.0,M,41-50
60.0,F,51-60
56.0,F,51-60
36.0,M,31-40
69.0,M,61-70
55.0,M,51-60
54.0,M,51-60
80.0,M,71-80
45.0,F,41-50
65.0,M,61-70
38.0,M,31-40
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4.0,M,0-10
18.0,M,11-20
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
30.0,F,21-30
34.0,M,31-40
45.0,M,41-50
29.0,F,21-30
29.0,M,21-30
43.0,M,41-50
51.0,M,51-60
18.0,F,11-20
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
62.0,F,61-70
,,
34.0,M,31-40
50.0,F,41-50
26.0,M,21-30
,,
,,
60.0,F,51-60
57.0,M,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2.0,M,0-10
4.0,M,0-10
25.0,F,21-30
36.0,M,31-40
1.0,F,0-10
28.0,M,21-30
30.0,M,21-30
25.0,M,21-30
50.0,F,41-50
51.0,M,51-60
48.0,M,41-50
52.0,F,51-60
36.0,F,31-40
15.0,F,11-20
19.0,F,11-20
27.0,M,21-30
42.0,F,41-50
5.0,M,0-10
40.0,M,31-40
26.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
49.0,M,41-50
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
32.0,M,31-40
52.0,F,51-60
60.0,F,51-60
19.0,M,11-20
23.0,F,21-30
23.0,M,21-30
36.0,F,31-40
38.0,M,31-40
26.0,M,21-30
38.0,M,31-40
31.0,F,31-40
33.0,F,31-40
7.0,M,0-10
36.0,F,31-40
45.0,F,41-50
32.0,F,31-40
44.0,M,41-50
41.0,M,41-50
13.0,F,11-20
16.0,F,11-20
64.0,M,61-70
43.0,F,41-50
52.0,M,51-60
44.0,F,41-50
31.0,F,31-40
45.0,M,41-50
23.0,M,21-30
31.0,M,31-40
39.0,F,31-40
32.0,F,31-40
7.0,M,0-10
36.0,F,31-40
63.0,F,61-70
23.0,F,21-30
58.0,F,51-60
17.0,M,11-20
29.0,M,21-30
40.0,M,31-40
30.0,M,21-30
25.0,M,21-30
19.0,F,11-20
39.0,Non-Binary,31-40
32.0,M,31-40
43.0,F,41-50
23.0,F,21-30
55.0,F,51-60
21.0,M,21-30
29.0,F,21-30
70.0,F,61-70
41.0,F,41-50
19.0,F,11-20
19.0,F,11-20
13.0,M,11-20
25.0,F,21-30
61.0,M,61-70
45.0,M,41-50
8.0,F,0-10
28.0,F,21-30
39.0,F,31-40
57.0,F,51-60
50.0,F,41-50
34.0,M,31-40
4.0,F,0-10
31.0,M,31-40
38.0,M,31-40
36.0,F,31-40
61.0,M,61-70
32.0,M,31-40
49.0,M,41-50
56.0,M,51-60
61.0,M,61-70
45.0,M,41-50
38.0,M,31-40
25.0,M,21-30
29.0,M,21-30
60.0,F,51-60
58.0,M,51-60
55.0,M,51-60
48.0,F,41-50
55.0,M,51-60
37.0,F,31-40
57.0,M,51-60
53.0,M,51-60
53.0,M,51-60
35.0,F,31-40
36.0,M,31-40
43.0,M,41-50
32.0,M,31-40
59.0,M,51-60
25.0,M,21-30
63.0,M,61-70
53.0,M,51-60
22.0,M,21-30
50.0,M,41-50
45.0,M,41-50
58.0,M,51-60
75.0,F,71-80
28.0,F,21-30
35.0,M,31-40
30.0,M,21-30
24.0,M,21-30
40.0,M,31-40
46.0,M,41-50
36.0,M,31-40
22.0,M,21-30
22.0,M,21-30
45.0,M,41-50
50.0,M,41-50
43.0,M,41-50
26.0,M,21-30
33.0,M,31-40
20.0,M,11-20
23.0,M,21-30
23.0,F,21-30
25.0,F,21-30
31.0,M,31-40
26.0,M,21-30
49.0,F,41-50
33.0,M,31-40
25.0,M,21-30
25.0,M,21-30
32.0,M,31-40
48.0,M,41-50
26.0,M,21-30
21.0,M,21-30
34.0,M,31-40
25.0,M,21-30
24.0,M,21-30
35.0,M,31-40
24.0,F,21-30
26.0,M,21-30
38.0,M,31-40
50.0,M,41-50
32.0,M,31-40
30.0,M,21-30
60.0,M,51-60
38.0,M,31-40
45.0,M,41-50
32.0,M,31-40
40.0,M,31-40
34.0,M,31-40
33.0,M,31-40
35.0,M,31-40
47.0,M,41-50
29.0,M,21-30
23.0,M,21-30
30.0,M,21-30
37.0,M,31-40
42.0,M,41-50
25.0,M,21-30
29.0,M,21-30
42.0,M,41-50
53.0,M,51-60
23.0,M,21-30
44.0,M,41-50
37.0,M,31-40
25.0,F,21-30
47.0,M,41-50
55.0,M,51-60
38.0,M,31-40
27.0,M,21-30
37.0,M,31-40
48.0,M,41-50
58.0,M,51-60
22.0,M,21-30
47.0,M,41-50
19.0,M,11-20
40.0,M,31-40
31.0,M,31-40
46.0,M,41-50
50.0,M,41-50
23.0,M,21-30
35.0,M,31-40
40.0,M,31-40
20.0,M,11-20
34.0,F,31-40
53.0,M,51-60
40.0,M,31-40
35.0,M,31-40
45.0,M,41-50
26.0,M,21-30
35.0,M,31-40
21.0,M,21-30
59.0,M,51-60
25.0,M,21-30
42.0,M,41-50
14.0,M,11-20
20.0,F,11-20
26.0,M,21-30
30.0,M,21-30
44.0,F,41-50
27.0,F,21-30
38.0,M,31-40
14.0,F,11-20
2.0,F,0-10
33.0,F,31-40
26.0,F,21-30
15.0,M,11-20
36.0,M,31-40
39.0,M,31-40
27.0,F,21-30
5.0,M,0-10
38.0,F,31-40
60.0,M,51-60
33.0,M,31-40
18.0,M,11-20
17.0,M,11-20
19.0,M,11-20
17.0,M,11-20
57.0,M,51-60
25.0,F,21-30
28.0,M,21-30
52.0,F,51-60
21.0,M,21-30
21.0,M,21-30
20.0,M,11-20
24.0,M,21-30
12.0,F,11-20
9.0,F,0-10
10.0,M,0-10
40.0,F,31-40
29.0,M,21-30
42.0,M,41-50
34.0,M,31-40
27.0,M,21-30
30.0,F,21-30
25.0,M,21-30
77.0,F,71-80
32.0,M,31-40
58.0,F,51-60
26.0,M,21-30
61.0,M,61-70
43.0,F,41-50
43.0,F,41-50
25.0,F,21-30
26.0,M,21-30
39.0,M,31-40
45.0,M,41-50
24.0,M,21-30
24.0,M,21-30
46.0,M,41-50
47.0,M,41-50
42.0,F,41-50
65.0,M,61-70
13.0,F,11-20
10.0,F,0-10
42.0,F,41-50
40.0,F,31-40
46.0,M,41-50
29.0,F,21-30
3.0,F,0-10
3.0,F,0-10
70.0,F,61-70
27.0,F,21-30
19.0,F,11-20
48.0,M,41-50
21.0,M,21-30
46.0,F,41-50
19.0,F,11-20
18.0,M,11-20
55.0,F,51-60
51.0,M,51-60
43.0,M,41-50
36.0,M,31-40
60.0,M,51-60
20.0,M,11-20
4.0,F,0-10
27.0,M,21-30
42.0,M,41-50
31.0,F,31-40
41.0,M,41-50
42.0,M,41-50
31.0,M,31-40
43.0,F,41-50
43.0,M,41-50
55.0,F,51-60
36.0,M,31-40
7.0,M,0-10
27.0,M,21-30
57.0,M,51-60
42.0,F,41-50
24.0,M,21-30
50.0,F,41-50
40.0,M,31-40
48.0,M,41-50
32.0,M,31-40
34.0,M,31-40
39.0,M,31-40
57.0,M,51-60
31.0,M,31-40
61.0,M,61-70
56.0,M,51-60
32.0,M,31-40
45.0,M,41-50
41.0,M,41-50
30.0,M,21-30
48.0,F,41-50
22.0,F,21-30
22.0,M,21-30
37.0,F,31-40
48.0,M,41-50
50.0,M,41-50
57.0,M,51-60
47.0,M,41-50
26.0,M,21-30
58.0,M,51-60
43.0,M,41-50
45.0,M,41-50
41.0,M,41-50
21.0,M,21-30
42.0,F,41-50
50.0,M,41-50
42.0,M,41-50
35.0,M,31-40
49.0,F,41-50
45.0,M,41-50
26.0,M,21-30
30.0,F,21-30
22.0,F,21-30
59.0,F,51-60
23.0,M,21-30
84.0,M,81-90
68.0,F,61-70
25.0,F,21-30
8.0,M,0-10
39.0,F,31-40
58.0,M,51-60
41.0,M,41-50
19.0,M,11-20
56.0,F,51-60
1.0,M,0-10
42.0,M,41-50
26.0,M,21-30
48.0,F,41-50
30.0,M,21-30
30.0,M,21-30
22.0,M,21-30
40.0,F,31-40
31.0,M,31-40
45.0,M,41-50
29.0,F,21-30
48.0,M,41-50
3.0,M,0-10
25.0,M,21-30
44.0,M,41-50
32.0,M,31-40
42.0,M,41-50
30.0,F,21-30
80.0,F,71-80
33.0,M,31-40
70.0,M,61-70
38.0,M,31-40
45.0,M,41-50
45.0,M,41-50
27.0,M,21-30
42.0,M,41-50
62.0,F,61-70
25.0,F,21-30
31.0,M,31-40
40.0,M,31-40
45.0,F,41-50
39.0,M,31-40
37.0,F,31-40
36.0,F,31-40
16.0,M,11-20
42.0,M,41-50
47.0,F,41-50
54.0,M,51-60
46.0,F,41-50
40.0,M,31-40
31.0,F,31-40
55.0,M,51-60
32.0,M,31-40
45.0,F,41-50
30.0,M,21-30
30.0,F,21-30
6.0,F,0-10
27.0,M,21-30
26.0,F,21-30
28.0,F,21-30
1.0,M,0-10
49.0,F,41-50
24.0,F,21-30
2.0,M,0-10
54.0,M,51-60
52.0,M,51-60
60.0,F,51-60
40.0,M,31-40
38.0,M,31-40
37.0,M,31-40
47.0,M,41-50
30.0,M,21-30
24.0,M,21-30
38.0,M,31-40
17.0,M,11-20
40.0,M,31-40
25.0,M,21-30
40.0,M,31-40
36.0,M,31-40
45.0,M,41-50
55.0,M,51-60
29.0,F,21-30
38.0,M,31-40
20.0,F,11-20
21.0,M,21-30
29.0,M,21-30
20.0,M,11-20
19.0,M,11-20
40.0,F,31-40
26.0,M,21-30
34.0,M,31-40
45.0,F,41-50
19.0,M,11-20
37.0,M,31-40
43.0,M,41-50
47.0,M,41-50
27.0,F,21-30
55.0,F,51-60
38.0,M,31-40
33.0,M,31-40
25.0,F,21-30
24.0,F,21-30
41.0,M,41-50
22.0,M,21-30
16.0,F,11-20
16.0,F,11-20
48.0,F,41-50
28.0,F,21-30
47.0,F,41-50
45.0,M,41-50
19.0,M,11-20
48.0,F,41-50
26.0,M,21-30
67.0,M,61-70
34.0,F,31-40
48.0,F,41-50
32.0,M,31-40
21.0,M,21-30
1.0,M,0-10
28.0,M,21-30
48.0,M,41-50
20.0,M,11-20
25.0,M,21-30
31.0,M,31-40
21.0,M,21-30
20.0,M,11-20
35.0,M,31-40
5.0,F,0-10
35.0,M,31-40
25.0,F,21-30
30.0,F,21-30
78.0,M,71-80
53.0,M,51-60
30.0,M,21-30
34.0,M,31-40
30.0,M,21-30
26.0,M,21-30
28.0,F,21-30
59.0,M,51-60
88.0,F,81-90
60.0,F,51-60
64.0,F,61-70
45.0,F,41-50
17.0,M,11-20
56.0,F,51-60
42.0,M,41-50
20.0,M,11-20
22.0,M,21-30
26.0,M,21-30
32.0,M,31-40
29.0,M,21-30
40.0,M,31-40
32.0,M,31-40
32.0,M,31-40
32.0,M,31-40
35.0,F,31-40
15.0,F,11-20
10.0,F,0-10
9.0,M,0-10
34.0,M,31-40
32.0,F,31-40
15.0,F,11-20
13.0,M,11-20
11.0,F,11-20
45.0,M,41-50
23.0,M,21-30
25.0,M,21-30
39.0,M,31-40
38.0,M,31-40
30.0,M,21-30
25.0,M,21-30
41.0,M,41-50
25.0,M,21-30
37.0,M,31-40
60.0,M,51-60
39.0,M,31-40
34.0,M,31-40
23.0,M,21-30
31.0,M,31-40
40.0,M,31-40
24.0,M,21-30
40.0,M,31-40
24.0,M,21-30
25.0,M,21-30
50.0,M,41-50
61.0,M,61-70
50.0,M,41-50
42.0,M,41-50
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
56.0,M,51-60
60.0,F,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
40.0,F,31-40
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
50.0,F,41-50
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
58.0,M,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,F,
,,
,,
21.0,M,21-30
21.0,M,21-30
,M,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
26.0,F,21-30
,,
,,
,,
,,
,,
,,
,,
,,
77.0,M,71-80
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
27.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
11.0,F,11-20
35.0,F,31-40
16.0,F,11-20
40.0,F,31-40
25.0,M,21-30
52.0,M,51-60
18.0,F,11-20
45.0,M,41-50
55.0,F,51-60
26.0,M,21-30
47.0,M,41-50
30.0,F,21-30
15.0,M,11-20
40.0,F,31-40
23.0,M,21-30
10.0,M,0-10
32.0,M,31-40
30.0,M,21-30
16.0,F,11-20
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
48.0,M,41-50
65.0,M,61-70
,,
57.0,M,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
24.0,M,21-30
25.0,F,21-30
21.0,M,21-30
,,
,,
,,
,,
15.0,M,11-20
58.0,F,51-60
20.0,M,11-20
65.0,F,61-70
,,
31.0,M,31-40
35.0,F,31-40
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
26.0,M,21-30
32.0,M,31-40
30.0,M,21-30
47.0,M,41-50
60.0,M,51-60
34.0,M,31-40
28.0,F,21-30
25.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
45.0,M,41-50
38.0,M,31-40
25.0,M,21-30
30.0,M,21-30
49.0,F,41-50
42.0,M,41-50
64.0,M,61-70
10.0,M,0-10
33.0,F,31-40
33.0,F,31-40
27.0,M,21-30
71.0,M,71-80
25.0,F,21-30
6.0,M,0-10
32.0,M,31-40
60.0,M,51-60
57.0,M,51-60
41.0,M,41-50
40.0,F,31-40
11.0,F,11-20
33.0,M,31-40
27.0,F,21-30
56.0,M,51-60
25.0,M,21-30
34.0,M,31-40
43.0,M,41-50
28.0,F,21-30
15.0,F,11-20
40.0,F,31-40
45.0,M,41-50
48.0,M,41-50
56.0,F,51-60
69.0,M,61-70
76.0,F,71-80
24.0,F,21-30
28.0,F,21-30
45.0,F,41-50
28.0,F,21-30
67.0,M,61-70
55.0,M,51-60
45.0,M,41-50
43.0,M,41-50
37.0,M,31-40
33.0,M,31-40
43.0,M,41-50
45.0,M,41-50
43.0,M,41-50
60.0,F,51-60
70.0,F,61-70
11.0,M,11-20
55.0,M,51-60
16.0,M,11-20
40.0,M,31-40
37.0,M,31-40
34.0,F,31-40
41.0,M,41-50
50.0,F,41-50
7.0,F,0-10
25.0,M,21-30
18.0,F,11-20
33.0,M,31-40
64.0,M,61-70
70.0,F,61-70
9.0,M,0-10
64.0,F,61-70
38.0,F,31-40
9.0,M,0-10
48.0,F,41-50
46.0,M,41-50
67.0,M,61-70
65.0,M,61-70
3.0,M,0-10
6.0,F,0-10
7.0,M,0-10
36.0,F,31-40
32.0,F,31-40
40.0,F,31-40
70.0,F,61-70
24.0,M,21-30
46.0,M,41-50
18.0,F,11-20
47.0,M,41-50
19.0,F,11-20
39.0,F,31-40
17.0,M,11-20
20.0,M,11-20
17.0,F,11-20
23.0,F,21-30
43.0,F,41-50
27.0,M,21-30
29.0,M,21-30
17.0,M,11-20
24.0,F,21-30
35.0,M,31-40
17.0,M,11-20
40.0,F,31-40
52.0,M,51-60
1.5,F,0-10
3.0,M,0-10
39.0,F,31-40
58.0,M,51-60
38.0,F,31-40
27.0,F,21-30
27.0,F,21-30
25.0,M,21-30
17.0,F,11-20
41.0,M,41-50
52.0,M,51-60
43.0,M,41-50
42.0,F,41-50
28.0,M,21-30
51.0,M,51-60
52.0,M,51-60
45.0,F,41-50
28.0,M,21-30
38.0,M,31-40
22.0,M,21-30
15.0,M,11-20
31.0,M,31-40
14.0,M,11-20
22.0,M,21-30
14.0,M,11-20
29.0,M,21-30
31.0,M,31-40
30.0,M,21-30
42.0,M,41-50
41.0,M,41-50
40.0,M,31-40
19.0,F,11-20
32.0,M,31-40
26.0,F,21-30
55.0,F,51-60
62.0,M,61-70
22.0,M,21-30
53.0,M,51-60
38.0,M,31-40
42.0,M,41-50
30.0,M,21-30
43.0,M,41-50
32.0,M,31-40
38.0,M,31-40
60.0,M,51-60
56.0,F,51-60
63.0,F,61-70
40.0,F,31-40
20.0,M,11-20
51.0,M,51-60
54.0,M,51-60
54.0,M,51-60
30.0,M,21-30
48.0,M,41-50
31.0,M,31-40
26.0,M,21-30
33.0,F,31-40
34.0,M,31-40
40.0,M,31-40
29.0,M,21-30
32.0,F,31-40
37.0,M,31-40
7.0,F,0-10
48.0,F,41-50
28.0,M,21-30
51.0,M,51-60
44.0,F,41-50
45.0,M,41-50
54.0,M,51-60
23.0,M,21-30
26.0,M,21-30
30.0,M,21-30
31.0,M,31-40
35.0,M,31-40
20.0,M,11-20
53.0,M,51-60
42.0,M,41-50
24.0,M,21-30
19.0,M,11-20
25.0,M,21-30
59.0,M,51-60
36.0,M,31-40
37.0,M,31-40
41.0,M,41-50
36.0,F,31-40
7.0,M,0-10
10.0,M,0-10
55.0,M,51-60
33.0,M,31-40
16.0,M,11-20
53.0,M,51-60
75.0,F,71-80
35.0,M,31-40
49.0,M,41-50
55.0,M,51-60
42.0,M,41-50
35.0,F,31-40
10.0,F,0-10
43.0,F,41-50
2.0,F,0-10
46.0,M,41-50
23.0,M,21-30
32.0,M,31-40
20.0,M,11-20
22.0,M,21-30
47.0,M,41-50
61.0,M,61-70
43.0,M,41-50
57.0,F,51-60
5.0,M,0-10
22.0,M,21-30
51.0,M,51-60
52.0,M,51-60
44.0,M,41-50
28.0,F,21-30
23.0,M,21-30
13.0,F,11-20
28.0,F,21-30
46.0,F,41-50
42.0,F,41-50
35.0,M,31-40
26.0,M,21-30
24.0,F,21-30
46.0,M,41-50
20.0,F,11-20
47.0,M,41-50
27.0,M,21-30
32.0,M,31-40
27.0,M,21-30
49.0,M,41-50
25.0,M,21-30
48.0,M,41-50
31.0,M,31-40
45.0,M,41-50
36.0,M,31-40
40.0,F,31-40
18.0,M,11-20
41.0,M,41-50
35.0,F,31-40
15.0,F,11-20
38.0,M,31-40
25.0,M,21-30
23.0,F,21-30
36.0,F,31-40
8.0,M,0-10
12.0,F,11-20
41.0,M,41-50
45.0,M,41-50
65.0,M,61-70
12.0,M,11-20
7.0,F,0-10
32.0,M,31-40
49.0,M,41-50
40.0,F,31-40
49.0,M,41-50
38.0,M,31-40
37.0,M,31-40
54.0,M,51-60
57.0,M,51-60
24.0,M,21-30
36.0,M,31-40
21.0,F,21-30
2.5,F,0-10
31.0,M,31-40
20.0,M,11-20
35.0,M,31-40
36.0,F,31-40
49.0,F,41-50
28.0,M,21-30
9.0,F,0-10
58.0,M,51-60
55.0,F,51-60
25.0,F,21-30
63.0,F,61-70
45.0,F,41-50
50.0,M,41-50
23.0,M,21-30
27.0,F,21-30
3.0,F,0-10
67.0,M,61-70
42.0,M,41-50
21.0,F,21-30
22.0,M,21-30
26.0,M,21-30
55.0,F,51-60
48.0,F,41-50
32.0,F,31-40
5.0,F,0-10
19.0,F,11-20
45.0,M,41-50
62.0,F,61-70
60.0,F,51-60
18.0,F,11-20
42.0,M,41-50
67.0,F,61-70
69.0,M,61-70
24.0,M,21-30
57.0,M,51-60
58.0,M,51-60
56.0,M,51-60
48.0,M,41-50
42.0,M,41-50
34.0,M,31-40
31.0,M,31-40
38.0,F,31-40
26.0,F,21-30
55.0,F,51-60
72.0,M,71-80
30.0,M,21-30
30.0,M,21-30
44.0,M,41-50
25.0,M,21-30
20.0,M,11-20
20.0,M,11-20
45.0,M,41-50
27.0,M,21-30
31.0,M,31-40
36.0,M,31-40
38.0,M,31-40
20.0,M,11-20
26.0,M,21-30
40.0,F,31-40
22.0,F,21-30
21.0,M,21-30
18.0,M,11-20
30.0,M,21-30
24.0,M,21-30
25.0,M,21-30
67.0,F,61-70
21.0,M,21-30
27.0,M,21-30
30.0,M,21-30
20.0,M,11-20
30.0,M,21-30
60.0,M,51-60
32.0,M,31-40
25.0,M,21-30
45.0,M,41-50
46.0,M,41-50
23.0,M,21-30
42.0,M,41-50
40.0,M,31-40
37.0,M,31-40
25.0,M,21-30
34.0,M,31-40
38.0,M,31-40
27.0,M,21-30
29.0,M,21-30
38.0,M,31-40
39.0,M,31-40
33.0,M,31-40
47.0,M,41-50
37.0,M,31-40
23.0,M,21-30
48.0,M,41-50
36.0,M,31-40
22.0,M,21-30
52.0,M,51-60
24.0,M,21-30
18.0,M,11-20
29.0,M,21-30
42.0,M,41-50
40.0,M,31-40
28.0,M,21-30
40.0,M,31-40
24.0,M,21-30
40.0,M,31-40
27.0,M,21-30
24.0,M,21-30
22.0,M,21-30
23.0,F,21-30
19.0,F,11-20
24.0,F,21-30
27.0,F,21-30
